,title,score,author,genre,Story,Url,id
0,시월드 판타지,9.91,진돌 / 히디,"스토리, 판타지","첫 눈에 반한 남편이 악마라니....그리고 시어머니는 마왕?! ㄴ(°0°)ㄱ용사 조라세, 시댁의 '찐' 마왕과 목숨을 건(?) 대결이 시작된다.",https://comic.naver.com/webtoon/list?titleId=753222,753222
1,재혼 황후,9.96,히어리 / 숨풀 / 알파타...,"스토리, 로맨스",동대제국의 완벽한 황후였던 나비에.​황제인 남편이 정부를 황후로 만들려는 것을 알고 이혼을 택한다. 그리고 결심한다.이곳에서 황후가 될 수 없다면 다른 곳에서 황후가 되겠다고.인기 웹소설 '재혼 황후'가 웹툰화되다!,https://comic.naver.com/webtoon/list?titleId=735661,735661
2,이두나!,9.73,민송아,"스토리, 로맨스","(구)아이돌, 첫사랑, 소개팅녀까지 한 집에 모였다! <나노리스트> 민송아 작가의 두근두근 누나 리스트! 대학생 이원준은 개강을 맞아 셰어하우스에 입주한다. 은퇴한 아이돌 이두나가 아래층에 살고 있다는 것을 알게 되는데..",https://comic.naver.com/webtoon/list?titleId=731130,731130
3,연애혁명,9.86,232,"스토리, 드라마","평범하면서 금사빠인 고등학생 순정남 공주영은 까칠하고 차가운 여학생 왕자림을 보고 사랑에 빠져버린다.너무 다른 둘, 괜찮을까?",https://comic.naver.com/webtoon/list?titleId=570503,570503
4,별을 삼킨 너에게,9.93,ARI,"스토리, 로맨스","어둠 같은 현실 속에서도 우리가 빛나는 이유는, 저마다의 별을 품고 있어서가 아닐까?별처럼 빛나는 우리들의 성장, 그리고 로맨스.네이버웹툰 최강자전 19년 대표작.",https://comic.naver.com/webtoon/list?titleId=748831,748831
5,요리GO,9.94,HO9,"스토리, 드라마",요리고등학교 졸업 후 산에서 수련을 마친 한별.특급 호텔 레스토랑에 인턴으로 취업하게 되지만엄하기로 소문난 호텔 주방에서 다양한 사건들에 휘말리게 되는데...과연 요리천재 한별은 이 어려움을 어떻게 헤쳐나갈 수 있을까?,https://comic.naver.com/webtoon/list?titleId=703849,703849
6,귀곡의 문,9.98,삼촌,"스토리, 드라마","귀신소굴로 유명한 삼도천동의 흉가,평범한(?) 세입자들의 일상 개그",https://comic.naver.com/webtoon/list?titleId=718020,718020
7,하우스키퍼,9.97,채용택 / 유현,"스토리, 판타지",'A.I가 인간에게 반역하는 것은 인간을 위해서이다.'A.I 혁명이 일어난 세계에서 사상 최악의 바이러스가 창궐하고 하스티의 주인 네빌은 좀비화가 된다.세계연합정부는 환자들의 치료를 포기하고 감염확산을 막기 위해 좀비 학살 정책을 벌인다.인간이 인간을 포기한 최악의 상황에서도 하스티는 주인인 네빌을 포기할 수 없었다.좀비가 된 주인을 지키기 위한 A.I들의 처절한 사투가 시작된다.,https://comic.naver.com/webtoon/list?titleId=723046,723046
8,사신소년,9.92,류,"스토리, 액션","수명을 대가로 죽은 자의 능력을 빌리는 소년! 화려한 액션에서 부터 스포츠, 두뇌 플레이까지 한계는 없다!",https://comic.naver.com/webtoon/list?titleId=730656,730656
9,정년이,9.97,서이레 / 나몬,"스토리, 드라마","가진 것 없고 배운 것 없지만, 소리 하나만큼은 타고난 목포 소녀 정년! 정년의 꿈은 여성 국극단에 들어가 부자가 되는 것인데… 배워야 할 것은 많고, 주연 배우 자리는 멀기만 하다. 과연 정년은 대 스타가, 부자가 될 수 있을까?",https://comic.naver.com/webtoon/list?titleId=726214,726214
10,어글리후드,9.98,미애,"스토리, 판타지","외계인이 유일신으로 군림한 미친 세상, 바꾸고싶다면 사탄이 되어라",https://comic.naver.com/webtoon/list?titleId=703630,703630
11,겟백,9.98,세윤,"에피소드, 드라마","7년 전, 운명이 뒤바뀐 소녀들. 태어날 때 부터 타고난 능력을 지닌 다정과 그런 천재가 부러웠던 언니 은정.  그렇게 하루 하루가 지옥이었다!",https://comic.naver.com/webtoon/list?titleId=727798,727798
12,여주실격!,9.96,기맹기,"스토리, 드라마",'약'한 여배우 천리사더이상 배우같은건 하고 싶지 않다던그녀의 복귀 스토리!,https://comic.naver.com/webtoon/list?titleId=738143,738143
13,겟라이프,9.86,MOOHAK,"스토리, 판타지","그 것은... 소년들을 빛나게 하기도, 고통스럽게 하기도 하였다.축복과 혼돈의 힘 '라이프'! 이를 둘러싼 음모와 대전쟁의 시작.",https://comic.naver.com/webtoon/list?titleId=733076,733076
14,자판귀,9.94,윤정민,"에피소드, 스릴러","자판기에서 내가 원하는 것이 나온다!?데뷔를 꿈꾸는 연습생 박도영. 대표의 비리로 데뷔가 무산되자, 만취한 상태로 골목길을 헤매다 수상한 자판기를 보게 되는데...",https://comic.naver.com/webtoon/list?titleId=703850,703850
15,3cm 헌터,9.84,돌연변이 / 제이로빈,"스토리, 판타지","세상 사람들의 몸이 3cm로 줄어들었다. 이제는 고양이, 개미, 청소기 등 일상의 모든 것이 위협인 상황. 믿을 것은 각자에게 주어진 이능력 하나뿐이다.",https://comic.naver.com/webtoon/list?titleId=733458,733458
16,걸어서 30분,9.97,이온도,"스토리, 로맨스","은하학원 위성은과 지구봉의 귀갓길 로맨스. 세상 가장 설레는 시간, 걸어서 30분",https://comic.naver.com/webtoon/list?titleId=700844,700844
17,잉여특공대,9.76,물꾹 / 찰떡,"스토리, 판타지",뽀짝이 특공대원들의 슈퍼히어로맨스!,https://comic.naver.com/webtoon/list?titleId=740387,740387
18,후아유!,9.97,이범 / 이도윤,"스토리, 로맨스","매번 변하는 말투와 행동. 너, 대체 정체가 뭐야?",https://comic.naver.com/webtoon/list?titleId=753973,753973
19,위험한 신입사원,9.7,Jiya / 박수정,"스토리, 로맨스",신입사원만 기다려온 입사 3년 차 그녀 정유림그런데 왜 하필 회장님의 친손자가 신입 막내라니?!신입사원 연하남과 위험천만 비밀 연애가 시작된다.,https://comic.naver.com/webtoon/list?titleId=729883,729883
20,강남도깨비,9.78,이경민 / 송준혁,"스토리, 판타지","전세계 44명, 황금의 피를 가진 전교1등을 노리는 도깨비가 나타났다.지상 최대 공모전 최우수상 수상작!!",https://comic.naver.com/webtoon/list?titleId=733728,733728
21,화이트 블러드,9.97,임리나,"스토리, 판타지",스타일리쉬 뱀파이어 액션!그리고 처절한 로맨스..,https://comic.naver.com/webtoon/list?titleId=739503,739503
22,유일무이 로맨스,9.98,두부,"스토리, 로맨스",평범한 취준생 공유일의 일상에 인기절정 탑배우 탁무이와 아이돌 류민이 침범해오기 시작했다! 사심가득 탑스타♥,https://comic.naver.com/webtoon/list?titleId=709731,709731
23,원수를 사랑하라,9.92,정윤 / 태건,"스토리, 로맨스","고생 끝, 인생 리셋!.... 도 못했는데 과거를 들키다?!늦깎이 대학생 배연희의 고군분투 캠퍼스 로맨스!",https://comic.naver.com/webtoon/list?titleId=733079,733079
24,롤랑롤랑,9.98,자유,"스토리, 판타지",코기 왕자 롤랑과 마녀 루이사의 모험 이야기.베일에 숨겨져 있던 대사제의 과거와 교단의 비밀이 드디어 밝혀지는데...,https://comic.naver.com/webtoon/list?titleId=715935,715935
25,이츠마인,9.97,럭스,"스토리, 스릴러","""어떻게 해야 널 지킬 수 있을까, 다정아?"" 10년 뒤 다정이가 죽는다는 메시지를 본 요한, 과연 그는 그녀를 지켜낼 수 있을 것인가.",https://comic.naver.com/webtoon/list?titleId=710760,710760
26,구독금지,9.91,김이연,"스토리, 스릴러",친구들과 만든 미스터리 호러 채널에 범죄자가 접속했다. 채널은 그야말로 대박이 나는데... 물 들어올 때 노 저어 말아?! 숨 막히는 생방송 스릴러!​,https://comic.naver.com/webtoon/list?titleId=730466,730466
27,미드나잇 체이서,9.6,석재윤,"스토리, 스포츠","고급차에 눈이 멀어 차를 훔친 고은구,불법도박 레이싱에 강제소환되어 위험천만 활극을 펼친다.",https://comic.naver.com/webtoon/list?titleId=724482,724482
28,동트는 로맨스,9.98,유월,"스토리, 로맨스","필름이 끊긴 사이, 짝사랑 후배와 무슨 일이...?!어리둥절해도 어쨌든 해는 뜬다, 귀염뽀짝 청춘로맨스",https://comic.naver.com/webtoon/list?titleId=746285,746285
29,바른연애 길잡이,9.46,남수,"스토리, 로맨스",매일 다이어리에 세워 둔 계획을 지키며 바른 생활을 실천하는 정바름.하지만 동아리 선배에게 느끼는 연애 감정만큼은 계획처럼 진행되지 않는데...모두의 로망을 충족시켜 줄 설렘 달달 캠퍼스 로맨스!,https://comic.naver.com/webtoon/list?titleId=703852,703852
30,빛빛빛,9.96,수진,"스토리, 로맨스","우리가 다시 만난다면, 나는 다른 선택을 할 수 있을까엇갈린 첫사랑과의 재회",https://comic.naver.com/webtoon/list?titleId=748045,748045
31,갓핑크,9.93,이상신 / 국중록,"스토리, 판타지",흥분하면 거대해지는 그놈!박성기를 함부로 자극하지 마라​생체병기 '핑크맨'의 신체 부위를 나눠가진 초능력자들이 펼치는 박진감 넘치는 액션,https://comic.naver.com/webtoon/list?titleId=715159,715159
32,고래별,9.98,나윤희,"스토리, 로맨스","1926년 일제 식민 지배 하의 조선. 17세 소녀 수아는 군산 일대 친일파 대지주의 집에서 몸종으로 일하고 있다. 어느 날 수아는 부상을 입은 채 해변가에 쓰러져 있는 독립운동가 의현을 발견하고, 그를 보호하게 되는데...",https://comic.naver.com/webtoon/list?titleId=729767,729767
33,맘마미안,9.96,미티 / 구구,"스토리, 드라마",아들보다 어려진 엄마?!다 큰 아들의 목숨을 건 엄마 뒷바라지!,https://comic.naver.com/webtoon/list?titleId=729326,729326
34,셈하는 사이,9.97,면지,"스토리, 로맨스",사람의 마음을 1에서 100까지의 '숫자'로 볼 수 있는 권모란.괴상한 능력을 없애기 위한 파란만장 고교생활이 시작된다!,https://comic.naver.com/webtoon/list?titleId=738173,738173
35,하슬라,9.9,까를로스 / 유상진,"스토리, 액션",일곱 번 타인의 삶을 구하면 한 번의 살인이 무죄가 되는 도시 하슬라.처절한 복수를 꿈꾸는 도진. '피의 도시' 하슬라에서 사마리안이 되다.,https://comic.naver.com/webtoon/list?titleId=730391,730391
36,인터셉트,9.94,임주이 / 우지혜,"에피소드, 로맨스",비 오는 날이면 늘 안 좋은 일만 생기던 그녀에게 처음으로 내린 따스한 비.사랑에 지친 윤서에게 새로운 사랑이 찾아온다!,https://comic.naver.com/webtoon/list?titleId=747961,747961
37,피플,9.82,서승준 / 손창균,"스토리, 드라마",평범한 삶을 원하는 선장과 선원들.바다 한 가운데서 펼쳐지는 그들의 긴박한 이야기.,https://comic.naver.com/webtoon/list?titleId=706590,706590
38,뱀파이어의 꽃,9.86,카나리아 / 동물 / 하야시,"스토리, 로맨스","500년 만에 인간 세상에 나타난 뱀파이어, 루베르이와 인간 계약자 서영의'뱀파이어 꽃'을 찾는 숨 막히는 모험과 사랑을 그린 뱀파이어 로맨스.",https://comic.naver.com/webtoon/list?titleId=721455,721455
39,인간의 온도,9.91,이재익 / 양세준,"스토리, 드라마",형사와 기자 그리고 이상한 소년.일어나선 안 될 사건들.진실을 향한 치열한 추적이 시작된다.,https://comic.naver.com/webtoon/list?titleId=733770,733770
40,인어를 위한 수영교실,9.97,용찬,"스토리, 로맨스",헤엄에 서툰 인어를 위한 수영 교실! 초아는 수영을 배워 그리워하던 바다로 다시 돌아갈 수 있을까?,https://comic.naver.com/webtoon/list?titleId=728900,728900
41,정보전사 202,9.3,이작가,"스토리, 액션",간첩 202호! 작전명 한라혈통!관종의 임무를 완수하고 자유를 얻어라.,https://comic.naver.com/webtoon/list?titleId=733078,733078
42,스테어스,9.56,옹구,"스토리, 판타지","세상의 끝에는 '월 스테어'가 있고, 그 끝에는 모든 것이 있을 것이다.한계를 넘어 세상의 끝에서 가장 강한 자로 태어나라!",https://comic.naver.com/webtoon/list?titleId=736928,736928
43,소심한 팔레트,9.96,한민기,"스토리, 로맨스",소심해서 좋아하는 사람에게 말도 못 붙이고 친구들에게 늘 무시 당하기 일수라면? 당신의 설렘이 현실이 되는일러스트 동아리 팔레트로 오세요,https://comic.naver.com/webtoon/list?titleId=729571,729571
44,삶이 우리를 속일지라도,9.94,김지수,"스토리, 로맨스",재벌 3세들과 친해진 가난한 대학생!그녀는 솔직해질 수 있을까?,https://comic.naver.com/webtoon/list?titleId=726212,726212
45,그 판타지 세계에서 사는 법,9.98,촌장,"스토리, 판타지","용사가 마왕을 물리친 후 100년 뒤,과거의 상처를 잊은 그 판타지 세계 주민들 이야기",https://comic.naver.com/webtoon/list?titleId=316909,316909
46,검은인간,9.98,이저녁,"스토리, 액션","너의 흉터도, 너의 두 눈도, 그리고... 너의 힘까지! 지금부터 모든 걸 바꿔줄게.",https://comic.naver.com/webtoon/list?titleId=718021,718021
47,고교생을 환불해 주세요,9.98,Croissant,"스토리, 드라마",저승로맨스판타지 학원물이 온다!,https://comic.naver.com/webtoon/list?titleId=708453,708453
48,놓지마 정신줄,9.92,신태훈 / 나승훈,"에피소드, 개그","정신, 정주리 남매와 독특한 주변 인물들의정신줄 놓게 만드는 다양한 에피소드들!
본격 유체이탈 예방 프로젝트 ‘놓지마 정신줄!’",https://comic.naver.com/webtoon/list?titleId=81482,81482
49,문아,9.95,팬마,"스토리, 무협/사극","평범한 삶을 살려는 특별한 사람과 특별한 자신을 찾으려는 평범한 사람
신과 사람의 삶, 그리고 행복에 관한 이야기 - 고려남녀 인간갱생 정신의료 공상만화",https://comic.naver.com/webtoon/list?titleId=374973,374973
50,시간의 섬,9.8,이아,"스토리, 판타지","신비한 섬, 각기 다른 14명의 인물들이 들려주는 따뜻한 이야기",https://comic.naver.com/webtoon/list?titleId=325631,325631
51,닥터 프로스트 시즌 1~2,9.95,이종범,"옴니버스, 드라마",당신의 마음을 읽는 천재 심리학자 닥터 프로스트.다양한 인간 군상의 마음의 질병을 파헤치는 그의 활약이 시작된다.,https://comic.naver.com/webtoon/list?titleId=293523,293523
52,그린보이,9.9,정재한 / 임진국,"스토리, 스포츠","챔피언을 노리는 거침없는 여자, 재인! 그녀를 동경하는 순둥이 남자, 태진!
챔피언을 향한 도전과 어울리지 않는 두 사람의 여름같은 사랑이야기",https://comic.naver.com/webtoon/list?titleId=226807,226807
53,꽃밭에솔,9.95,209,"스토리, 드라마",꽃 공포증이 있는 고등학생 계은솔과 친구들의 성장 이야기,https://comic.naver.com/webtoon/list?titleId=414612,414612
54,아부쟁이,9.91,이익수,"스토리, 드라마","사고뭉치 불량 복학생들만 다닌다는 풍랑고. 
육식동물들이  즐비한 곳에 홀로 먹잇감으로 던져진 주인공 박건의 살아남기 위한 몸부림...",https://comic.naver.com/webtoon/list?titleId=113119,113119
55,은하연인전,9.76,전광철,"스토리, 로맨스","21세기 마지막 선비 환성현
디지털 시대를 사는 마지막 아날로그 선비 환성현에게 우주에서 그녀가 날아온다.",https://comic.naver.com/webtoon/list?titleId=51006,51006
56,카라멜마끼아또,9.9,김명현,"옴니버스, 로맨스","달콤한 커피처럼
은은하고, 포근한 사랑. 그 속에 스며들은 우리들의 이야기",https://comic.naver.com/webtoon/list?titleId=26074,26074
57,신의 탑,9.89,SIU,"스토리, 판타지","자신의 모든 것이었던 소녀를 쫓아 탑에 들어온 소년
그리고 그런 소년을 시험하는 탑",https://comic.naver.com/webtoon/list?titleId=183559&weekday=mon,183559
